ticker,type,date,price,lastUpdated
AGG,HISTORICAL,2025-01-02,96.91000366210938,2026-01-09T14:46:38.687226781
AGG,HISTORICAL,2025-01-09,96.4800033569336,2026-01-09T14:46:38.793813304
AGG,HISTORICAL,2025-01-16,96.91999816894531,2026-01-09T14:46:38.909703961
AGG,HISTORICAL,2025-01-23,96.8499984741211,2026-01-09T14:46:39.016370343
AGG,HISTORICAL,2025-01-30,97.5999984741211,2026-01-09T14:46:39.133995722
AGG,HISTORICAL,2025-02-06,97.7699966430664,2026-01-09T14:46:39.237416361
AGG,HISTORICAL,2025-02-13,97.33999633789062,2026-01-09T14:46:39.478806659
AGG,HISTORICAL,2025-02-20,97.5999984741211,2026-01-09T14:46:39.585156348
AGG,HISTORICAL,2025-02-27,98.80999755859375,2026-01-09T14:46:39.693180584
AGG,HISTORICAL,2025-03-06,98.47000122070312,2026-01-09T14:46:39.788333036
AGG,HISTORICAL,2025-03-13,98.4800033569336,2026-01-09T14:46:39.891418891
AGG,HISTORICAL,2025-03-20,98.86000061035156,2026-01-09T14:46:39.991420420
AGG,HISTORICAL,2025-03-27,98.16000366210938,2026-01-09T14:46:40.097341825
AGG,HISTORICAL,2025-04-03,99.37000274658203,2026-01-09T14:46:40.205107959
AGG,HISTORICAL,2025-04-10,97.13999938964844,2026-01-09T14:46:40.357347384
AGG,HISTORICAL,2025-04-17,97.87000274658203,2026-01-09T14:46:40.452552
AGG,HISTORICAL,2025-04-24,98.23999786376953,2026-01-09T14:46:40.576397677
AGG,HISTORICAL,2025-05-01,98.43000030517578,2026-01-09T14:46:44.242955645
AGG,HISTORICAL,2025-05-08,97.66000366210938,2026-01-09T14:46:44.366526524
AGG,HISTORICAL,2025-05-15,97.5999984741211,2026-01-09T14:46:44.466113790
AGG,HISTORICAL,2025-05-22,97.0999984741211,2026-01-09T14:46:44.578237029
AGG,HISTORICAL,2025-05-29,97.86000061035156,2026-01-09T14:46:44.683162208
AGG,HISTORICAL,2025-06-05,97.77999877929688,2026-01-09T14:46:44.797858027
AGG,HISTORICAL,2025-06-12,98.30999755859375,2026-01-09T14:46:45.006511179
AGG,HISTORICAL,2025-06-19,98.12999725341797,2026-01-09T14:46:45.212477316
AGG,HISTORICAL,2025-06-26,99.08000183105469,2026-01-09T14:46:45.416485210
AGG,HISTORICAL,2025-07-03,98.47000122070312,2026-01-09T14:46:45.508193321
AGG,HISTORICAL,2025-07-10,98.45999908447266,2026-01-09T14:46:45.611265389
AGG,HISTORICAL,2025-07-17,97.93000030517578,2026-01-09T14:46:45.711033094
AGG,HISTORICAL,2025-07-24,98.29000091552734,2026-01-09T14:46:45.824493252
AGG,HISTORICAL,2025-07-31,98.62000274658203,2026-01-09T14:46:45.921997262
AGG,HISTORICAL,2025-08-07,99.12999725341797,2026-01-09T14:46:46.022699009
AGG,HISTORICAL,2025-08-14,99.08999633789062,2026-01-09T14:46:46.134863195
AGG,HISTORICAL,2025-08-21,98.8499984741211,2026-01-09T14:46:46.237763899
AGG,HISTORICAL,2025-08-28,99.58999633789062,2026-01-09T14:46:46.349922233
AGG,HISTORICAL,2025-09-04,99.62999725341797,2026-01-09T14:46:46.544350165
AGG,HISTORICAL,2025-09-11,100.62999725341797,2026-01-09T14:46:46.661891859
AGG,HISTORICAL,2025-09-18,100.29000091552734,2026-01-09T14:46:46.754771247
AGG,HISTORICAL,2025-09-25,100.0,2026-01-09T14:46:46.855335870
AGG,HISTORICAL,2025-10-02,100.29000091552734,2026-01-09T14:46:46.975064090
AGG,HISTORICAL,2025-10-09,100.0199966430664,2026-01-09T14:46:47.083309105
AGG,HISTORICAL,2025-10-16,101.0999984741211,2026-01-09T14:46:47.184272359
AGG,HISTORICAL,2025-10-23,101.04000091552734,2026-01-09T14:46:47.362739805
AGG,HISTORICAL,2025-10-30,100.5999984741211,2026-01-09T14:46:47.469404013
AGG,HISTORICAL,2025-11-06,100.23999786376953,2026-01-09T14:46:47.590484117
AGG,HISTORICAL,2025-11-13,100.12000274658203,2026-01-09T14:46:47.698219931
AGG,HISTORICAL,2025-11-20,100.19999694824219,2026-01-09T14:46:47.798377068
AGG,HISTORICAL,2025-11-27,100.95999908447266,2026-01-09T14:46:47.906676377
AGG,HISTORICAL,2025-12-04,100.13999938964844,2026-01-09T14:46:48.015199230
AGG,HISTORICAL,2025-12-11,100.12000274658203,2026-01-09T14:46:48.111095074
AGG,HISTORICAL,2025-12-18,100.31999969482422,2026-01-09T14:46:48.215430148
AGG,HISTORICAL,2025-12-25,100.0199966430664,2026-01-09T14:46:48.315727235
AGG,HISTORICAL,2026-01-01,99.87999725341797,2026-01-09T14:46:48.591115598
AGG,HISTORICAL,2026-01-08,99.94000244140625,2026-01-09T14:46:48.689234837
AGG,HISTORICAL,2026-01-09,99.94000244140625,2026-01-09T14:46:48.783017583
VT,HISTORICAL,2024-02-05,103.97000122070312,2026-01-09T14:46:48.866636949
BND,HISTORICAL,2024-02-05,72.41999816894531,2026-01-09T14:46:48.965958318
AGG,HISTORICAL,2024-02-05,97.6500015258789,2026-01-09T14:46:49.104924489
VT,HISTORICAL,2024-02-12,105.83999633789062,2026-01-09T14:46:49.215864319
BND,HISTORICAL,2024-02-12,72.38999938964844,2026-01-09T14:46:49.313353159
AGG,HISTORICAL,2024-02-12,97.6500015258789,2026-01-09T14:46:49.512692981
VT,HISTORICAL,2024-02-19,105.9800033569336,2026-01-09T14:46:49.605777900
BND,HISTORICAL,2024-02-19,72.0,2026-01-09T14:46:49.719755417
AGG,HISTORICAL,2024-02-19,97.0999984741211,2026-01-09T14:46:49.836156407
VT,HISTORICAL,2024-02-26,107.23999786376953,2026-01-09T14:46:49.925621247
BND,HISTORICAL,2024-02-26,72.05000305175781,2026-01-09T14:46:50.127507254
AGG,HISTORICAL,2024-02-26,97.12999725341797,2026-01-09T14:46:50.223463653
VT,HISTORICAL,2024-03-04,108.29000091552734,2026-01-09T14:46:50.315248296
BND,HISTORICAL,2024-03-04,72.1500015258789,2026-01-09T14:46:50.407835084
AGG,HISTORICAL,2024-03-04,97.29000091552734,2026-01-09T14:46:50.517420357
VT,HISTORICAL,2024-03-11,108.66000366210938,2026-01-09T14:46:50.743733355
BND,HISTORICAL,2024-03-11,72.83000183105469,2026-01-09T14:46:50.844899187
AGG,HISTORICAL,2024-03-11,98.16000366210938,2026-01-09T14:46:50.948368513
VT,HISTORICAL,2024-03-18,108.54000091552734,2026-01-09T14:46:51.038994254
BND,HISTORICAL,2024-03-18,71.93000030517578,2026-01-09T14:46:51.139034473
AGG,HISTORICAL,2024-03-18,97.0,2026-01-09T14:46:51.232382491
VT,HISTORICAL,2024-03-25,109.7699966430664,2026-01-09T14:46:51.317407752
BND,HISTORICAL,2024-03-25,72.41000366210938,2026-01-09T14:46:51.404334450
AGG,HISTORICAL,2024-03-25,97.63999938964844,2026-01-09T14:46:51.561046374
VT,HISTORICAL,2024-04-01,110.20999908447266,2026-01-09T14:46:51.766629575
BND,HISTORICAL,2024-04-01,71.91999816894531,2026-01-09T14:46:51.860034504
AGG,HISTORICAL,2024-04-01,96.94000244140625,2026-01-09T14:46:51.955502742
VT,HISTORICAL,2024-04-08,109.8499984741211,2026-01-09T14:46:52.176791039
BND,HISTORICAL,2024-04-08,71.62000274658203,2026-01-09T14:46:52.269719129
AGG,HISTORICAL,2024-04-08,96.58999633789062,2026-01-09T14:46:52.375745548
VT,HISTORICAL,2024-04-15,106.5999984741211,2026-01-09T14:46:52.473315597
BND,HISTORICAL,2024-04-15,70.7300033569336,2026-01-09T14:46:52.563453449
AGG,HISTORICAL,2024-04-15,95.37999725341797,2026-01-09T14:46:52.659551784
VT,HISTORICAL,2024-04-22,105.91999816894531,2026-01-09T14:46:52.749255859
BND,HISTORICAL,2024-04-22,70.81999969482422,2026-01-09T14:46:52.841518706
AGG,HISTORICAL,2024-04-22,95.44000244140625,2026-01-09T14:46:52.941787863
VT,HISTORICAL,2024-04-29,108.19000244140625,2026-01-09T14:46:53.202534478
BND,HISTORICAL,2024-04-29,70.94000244140625,2026-01-09T14:46:53.295689965
AGG,HISTORICAL,2024-04-29,95.62000274658203,2026-01-09T14:46:53.393279539
VT,HISTORICAL,2024-05-06,109.76000213623047,2026-01-09T14:46:53.608585586
BND,HISTORICAL,2024-05-06,71.41999816894531,2026-01-09T14:46:53.705534625
AGG,HISTORICAL,2024-05-06,96.26000213623047,2026-01-09T14:46:53.801818489
VT,HISTORICAL,2024-05-13,110.55999755859375,2026-01-09T14:46:53.885596333
BND,HISTORICAL,2024-05-13,71.44000244140625,2026-01-09T14:46:53.983237453
AGG,HISTORICAL,2024-05-13,96.29000091552734,2026-01-09T14:46:54.082500502
VT,HISTORICAL,2024-05-20,112.55000305175781,2026-01-09T14:46:54.170314085
BND,HISTORICAL,2024-05-20,71.73999786376953,2026-01-09T14:46:54.272375133
AGG,HISTORICAL,2024-05-20,96.68000030517578,2026-01-09T14:46:54.374623299
VT,HISTORICAL,2024-05-27,111.98999786376953,2026-01-09T14:46:54.463960381
BND,HISTORICAL,2024-05-27,71.66999816894531,2026-01-09T14:46:54.555707680
AGG,HISTORICAL,2024-05-27,96.58000183105469,2026-01-09T14:46:54.662278267
VT,HISTORICAL,2024-06-03,111.55000305175781,2026-01-09T14:46:54.747967295
BND,HISTORICAL,2024-06-03,71.81999969482422,2026-01-09T14:46:54.839782728
AGG,HISTORICAL,2024-06-03,96.80000305175781,2026-01-09T14:46:54.934267509
VT,HISTORICAL,2024-06-10,112.2699966430664,2026-01-09T14:46:55.018809885
BND,HISTORICAL,2024-06-10,71.61000061035156,2026-01-09T14:46:55.247973548
AGG,HISTORICAL,2024-06-10,96.54000091552734,2026-01-09T14:46:55.440595019
VT,HISTORICAL,2024-06-17,113.13999938964844,2026-01-09T14:46:55.535882533
BND,HISTORICAL,2024-06-17,72.38999938964844,2026-01-09T14:46:55.632238400
AGG,HISTORICAL,2024-06-17,97.56999969482422,2026-01-09T14:46:55.743320169
VT,HISTORICAL,2024-06-24,112.55000305175781,2026-01-09T14:46:55.964003218
BND,HISTORICAL,2024-06-24,72.55999755859375,2026-01-09T14:46:56.082544468
AGG,HISTORICAL,2024-06-24,97.83999633789062,2026-01-09T14:46:56.177458279
VT,HISTORICAL,2024-07-01,112.77999877929688,2026-01-09T14:46:56.265883692
BND,HISTORICAL,2024-07-01,71.44999694824219,2026-01-09T14:46:56.374841172
AGG,HISTORICAL,2024-07-01,96.25,2026-01-09T14:46:56.578597420
VT,HISTORICAL,2024-07-08,114.68000030517578,2026-01-09T14:46:56.665487843
BND,HISTORICAL,2024-07-08,72.4000015258789,2026-01-09T14:46:56.774472405
AGG,HISTORICAL,2024-07-08,97.61000061035156,2026-01-09T14:46:56.883963898
VT,HISTORICAL,2024-07-15,116.38999938964844,2026-01-09T14:46:56.991251008
BND,HISTORICAL,2024-07-15,72.75,2026-01-09T14:46:57.086540614
AGG,HISTORICAL,2024-07-15,98.05000305175781,2026-01-09T14:46:57.295531483
VT,HISTORICAL,2024-07-22,115.19999694824219,2026-01-09T14:46:57.380570023
BND,HISTORICAL,2024-07-22,72.69000244140625,2026-01-09T14:46:57.465450934
AGG,HISTORICAL,2024-07-22,98.01000213623047,2026-01-09T14:46:57.557742096
VT,HISTORICAL,2024-07-29,113.38999938964844,2026-01-09T14:46:57.638546855
BND,HISTORICAL,2024-07-29,73.02999877929688,2026-01-09T14:46:57.746123855
AGG,HISTORICAL,2024-07-29,98.4800033569336,2026-01-09T14:46:57.857973550
VT,HISTORICAL,2024-08-05,107.72000122070312,2026-01-09T14:46:57.953199023
BND,HISTORICAL,2024-08-05,74.33999633789062,2026-01-09T14:46:58.217888931
AGG,HISTORICAL,2024-08-05,100.25,2026-01-09T14:46:58.341236448
VT,HISTORICAL,2024-08-12,111.04000091552734,2026-01-09T14:46:58.437158035
BND,HISTORICAL,2024-08-12,73.9800033569336,2026-01-09T14:46:58.527571541
AGG,HISTORICAL,2024-08-12,99.72000122070312,2026-01-09T14:46:58.729206461
VT,HISTORICAL,2024-08-19,116.3499984741211,2026-01-09T14:46:58.838678820
BND,HISTORICAL,2024-08-19,74.33999633789062,2026-01-09T14:46:59.139713678
AGG,HISTORICAL,2024-08-19,100.2300033569336,2026-01-09T14:46:59.240328768
VT,HISTORICAL,2024-08-26,116.86000061035156,2026-01-09T14:46:59.329360597
BND,HISTORICAL,2024-08-26,74.66999816894531,2026-01-09T14:46:59.431000175
AGG,HISTORICAL,2024-08-26,100.68000030517578,2026-01-09T14:46:59.535704777
VT,HISTORICAL,2024-09-02,117.54000091552734,2026-01-09T14:46:59.707339958
BND,HISTORICAL,2024-09-02,74.36000061035156,2026-01-09T14:46:59.802599198
AGG,HISTORICAL,2024-09-02,100.25,2026-01-09T14:46:59.910455226
VT,HISTORICAL,2024-09-09,113.98999786376953,2026-01-09T14:47:00.003974590
BND,HISTORICAL,2024-09-09,75.1500015258789,2026-01-09T14:47:00.099231072
AGG,HISTORICAL,2024-09-09,101.33999633789062,2026-01-09T14:47:00.302669118
VT,HISTORICAL,2024-09-16,117.08999633789062,2026-01-09T14:47:00.414594636
BND,HISTORICAL,2024-09-16,75.63999938964844,2026-01-09T14:47:00.524223403
AGG,HISTORICAL,2024-09-16,101.9800033569336,2026-01-09T14:47:00.626432270
VT,HISTORICAL,2024-09-23,118.27999877929688,2026-01-09T14:47:00.880042467
BND,HISTORICAL,2024-09-23,75.25,2026-01-09T14:47:00.972446573
AGG,HISTORICAL,2024-09-23,101.44000244140625,2026-01-09T14:47:01.075202165
VT,HISTORICAL,2024-09-30,119.69999694824219,2026-01-09T14:47:01.288955001
BND,HISTORICAL,2024-09-30,75.11000061035156,2026-01-09T14:47:01.494036078
AGG,HISTORICAL,2024-09-30,101.2699966430664,2026-01-09T14:47:01.591174884
VT,HISTORICAL,2024-10-07,118.79000091552734,2026-01-09T14:47:01.684947549
BND,HISTORICAL,2024-10-07,73.93000030517578,2026-01-09T14:47:01.784403760
AGG,HISTORICAL,2024-10-07,99.62000274658203,2026-01-09T14:47:01.893599023
VT,HISTORICAL,2024-10-14,120.69000244140625,2026-01-09T14:47:01.996609920
BND,HISTORICAL,2024-10-14,73.7699966430664,2026-01-09T14:47:02.108472181
AGG,HISTORICAL,2024-10-14,99.41000366210938,2026-01-09T14:47:02.218229804
VT,HISTORICAL,2024-10-21,119.94999694824219,2026-01-09T14:47:02.314920526
BND,HISTORICAL,2024-10-21,73.33999633789062,2026-01-09T14:47:02.415761289
AGG,HISTORICAL,2024-10-21,98.83000183105469,2026-01-09T14:47:02.507175182
VT,HISTORICAL,2024-10-28,119.3499984741211,2026-01-09T14:47:02.599376837
BND,HISTORICAL,2024-10-28,73.06999969482422,2026-01-09T14:47:02.825410748
AGG,HISTORICAL,2024-10-28,98.43000030517578,2026-01-09T14:47:02.920390944
VT,HISTORICAL,2024-11-04,117.5,2026-01-09T14:47:03.030711753
BND,HISTORICAL,2024-11-04,72.83000183105469,2026-01-09T14:47:03.130361293
AGG,HISTORICAL,2024-11-04,98.12999725341797,2026-01-09T14:47:03.224779796
VT,HISTORICAL,2024-11-11,121.55000305175781,2026-01-09T14:47:03.439436657
BND,HISTORICAL,2024-11-11,72.94999694824219,2026-01-09T14:47:03.550052202
AGG,HISTORICAL,2024-11-11,98.27999877929688,2026-01-09T14:47:03.656943217
VT,HISTORICAL,2024-11-18,119.22000122070312,2026-01-09T14:47:03.848638469
BND,HISTORICAL,2024-11-18,72.55000305175781,2026-01-09T14:47:03.946311052
AGG,HISTORICAL,2024-11-18,97.75,2026-01-09T14:47:04.157366095
VT,HISTORICAL,2024-11-25,121.0999984741211,2026-01-09T14:47:04.249165137
BND,HISTORICAL,2024-11-25,73.26000213623047,2026-01-09T14:47:04.341086785
AGG,HISTORICAL,2024-11-25,98.69000244140625,2026-01-09T14:47:04.669060485
VT,HISTORICAL,2024-12-02,122.19999694824219,2026-01-09T14:47:04.755518976
BND,HISTORICAL,2024-12-02,73.41999816894531,2026-01-09T14:47:04.976100757
AGG,HISTORICAL,2024-12-02,98.9000015258789,2026-01-09T14:47:05.086107855
VT,HISTORICAL,2024-12-09,122.81999969482422,2026-01-09T14:47:05.288320711
BND,HISTORICAL,2024-12-09,73.48999786376953,2026-01-09T14:47:05.409884968
AGG,HISTORICAL,2024-12-09,99.04000091552734,2026-01-09T14:47:05.525452112
VT,HISTORICAL,2024-12-16,122.16000366210938,2026-01-09T14:47:05.622394971
BND,HISTORICAL,2024-12-16,72.75,2026-01-09T14:47:05.724706445
AGG,HISTORICAL,2024-12-16,98.01000213623047,2026-01-09T14:47:06.001067686
VT,HISTORICAL,2024-12-23,118.76000213623047,2026-01-09T14:47:06.103856388
BND,HISTORICAL,2024-12-23,71.9800033569336,2026-01-09T14:47:06.217504505
AGG,HISTORICAL,2024-12-23,96.66000366210938,2026-01-09T14:47:06.700034112
VT,HISTORICAL,2024-12-30,117.75,2026-01-09T14:47:06.794777108
BND,HISTORICAL,2024-12-30,72.02999877929688,2026-01-09T14:47:06.887999473
AGG,HISTORICAL,2024-12-30,97.0199966430664,2026-01-09T14:47:06.997330891
VT,HISTORICAL,2025-01-06,119.18000030517578,2026-01-09T14:47:07.094429782
BND,HISTORICAL,2025-01-06,71.77999877929688,2026-01-09T14:47:07.187119449
AGG,HISTORICAL,2025-01-06,96.70999908447266,2026-01-09T14:47:07.281406311
VT,HISTORICAL,2025-01-13,116.19999694824219,2026-01-09T14:47:07.391235678
BND,HISTORICAL,2025-01-13,71.16999816894531,2026-01-09T14:47:07.638254013
AGG,HISTORICAL,2025-01-13,95.8499984741211,2026-01-09T14:47:07.842185854
VT,HISTORICAL,2025-01-20,119.4800033569336,2026-01-09T14:47:07.928222091
BND,HISTORICAL,2025-01-20,71.94999694824219,2026-01-09T14:47:08.149889733
AGG,HISTORICAL,2025-01-20,96.91999816894531,2026-01-09T14:47:08.246507849
VT,HISTORICAL,2025-01-27,120.51000213623047,2026-01-09T14:47:08.334243412
BND,HISTORICAL,2025-01-27,72.41999816894531,2026-01-09T14:47:08.422682861
AGG,HISTORICAL,2025-01-27,97.55000305175781,2026-01-09T14:47:08.662548025
VT,HISTORICAL,2025-02-03,120.12000274658203,2026-01-09T14:47:08.749443765
BND,HISTORICAL,2025-02-03,72.16999816894531,2026-01-09T14:47:08.859116717
AGG,HISTORICAL,2025-02-03,97.16999816894531,2026-01-09T14:47:08.956978288
VT,HISTORICAL,2025-02-10,122.08999633789062,2026-01-09T14:47:09.052310044
BND,HISTORICAL,2025-02-10,72.36000061035156,2026-01-09T14:47:09.276937465
AGG,HISTORICAL,2025-02-10,97.48999786376953,2026-01-09T14:47:09.480695910
VT,HISTORICAL,2025-02-17,123.48999786376953,2026-01-09T14:47:09.576710682
BND,HISTORICAL,2025-02-17,72.52999877929688,2026-01-09T14:47:09.672189261
AGG,HISTORICAL,2025-02-17,97.69999694824219,2026-01-09T14:47:09.786423378
VT,HISTORICAL,2025-02-24,121.30999755859375,2026-01-09T14:47:09.884653253
BND,HISTORICAL,2025-02-24,72.87000274658203,2026-01-09T14:47:09.993255369
AGG,HISTORICAL,2025-02-24,98.19000244140625,2026-01-09T14:47:10.090537964
VT,HISTORICAL,2025-03-03,119.29000091552734,2026-01-09T14:47:10.245868330
BND,HISTORICAL,2025-03-03,73.61000061035156,2026-01-09T14:47:10.336458486
AGG,HISTORICAL,2025-03-03,99.16000366210938,2026-01-09T14:47:10.438697911
VT,HISTORICAL,2025-03-10,116.30000305175781,2026-01-09T14:47:10.710784300
BND,HISTORICAL,2025-03-10,73.33999633789062,2026-01-09T14:47:10.914707782
AGG,HISTORICAL,2025-03-10,98.81999969482422,2026-01-09T14:47:11.016949265
VT,HISTORICAL,2025-03-17,118.63999938964844,2026-01-09T14:47:11.224979312
BND,HISTORICAL,2025-03-17,73.05000305175781,2026-01-09T14:47:11.326077865
AGG,HISTORICAL,2025-03-17,98.41000366210938,2026-01-09T14:47:11.531289150
VT,HISTORICAL,2025-03-24,119.08999633789062,2026-01-09T14:47:11.693626252
BND,HISTORICAL,2025-03-24,73.0,2026-01-09T14:47:11.939331275
AGG,HISTORICAL,2025-03-24,98.36000061035156,2026-01-09T14:47:12.144462533
VT,HISTORICAL,2025-03-31,115.94999694824219,2026-01-09T14:47:12.233260024
BND,HISTORICAL,2025-03-31,73.44999694824219,2026-01-09T14:47:12.329050707
AGG,HISTORICAL,2025-03-31,98.91999816894531,2026-01-09T14:47:12.556276835
VT,HISTORICAL,2025-04-07,104.43000030517578,2026-01-09T14:47:12.657030591
BND,HISTORICAL,2025-04-07,72.93000030517578,2026-01-09T14:47:12.745057291
AGG,HISTORICAL,2025-04-07,98.19999694824219,2026-01-09T14:47:12.845824226
VT,HISTORICAL,2025-04-14,112.16000366210938,2026-01-09T14:47:12.941290090
BND,HISTORICAL,2025-04-14,72.43000030517578,2026-01-09T14:47:13.051132539
AGG,HISTORICAL,2025-04-14,97.61000061035156,2026-01-09T14:47:13.269768960
VT,HISTORICAL,2025-04-21,109.45999908447266,2026-01-09T14:47:13.351134980
BND,HISTORICAL,2025-04-21,72.25,2026-01-09T14:47:13.579220498
AGG,HISTORICAL,2025-04-21,97.27999877929688,2026-01-09T14:47:13.781708561
VT,HISTORICAL,2025-04-28,116.12999725341797,2026-01-09T14:47:13.869538748
BND,HISTORICAL,2025-04-28,73.36000061035156,2026-01-09T14:47:13.963002814
AGG,HISTORICAL,2025-04-28,98.87000274658203,2026-01-09T14:47:14.061781417
VT,HISTORICAL,2025-05-05,118.80000305175781,2026-01-09T14:47:14.158012487
BND,HISTORICAL,2025-05-05,72.5999984741211,2026-01-09T14:47:14.257094046
AGG,HISTORICAL,2025-05-05,97.77999877929688,2026-01-09T14:47:14.362914819
VT,HISTORICAL,2025-05-12,121.7300033569336,2026-01-09T14:47:14.449913815
BND,HISTORICAL,2025-05-12,72.31999969482422,2026-01-09T14:47:14.586125610
AGG,HISTORICAL,2025-05-12,97.43000030517578,2026-01-09T14:47:14.682329172
VT,HISTORICAL,2025-05-19,123.95999908447266,2026-01-09T14:47:14.778433891
BND,HISTORICAL,2025-05-19,72.45999908447266,2026-01-09T14:47:14.889639567
AGG,HISTORICAL,2025-05-19,97.62999725341797,2026-01-09T14:47:15.008756271
VT,HISTORICAL,2025-05-26,121.91000366210938,2026-01-09T14:47:15.215480027
BND,HISTORICAL,2025-05-26,72.19000244140625,2026-01-09T14:47:15.312935763
AGG,HISTORICAL,2025-05-26,97.23999786376953,2026-01-09T14:47:15.523940126
VT,HISTORICAL,2025-06-02,124.19000244140625,2026-01-09T14:47:15.617684916
BND,HISTORICAL,2025-06-02,72.37000274658203,2026-01-09T14:47:15.730293571
AGG,HISTORICAL,2025-06-02,97.5199966430664,2026-01-09T14:47:15.842095510
VT,HISTORICAL,2025-06-09,125.63999938964844,2026-01-09T14:47:15.932153264
BND,HISTORICAL,2025-06-09,72.31999969482422,2026-01-09T14:47:16.215112916
AGG,HISTORICAL,2025-06-09,97.4000015258789,2026-01-09T14:47:16.405313261
VT,HISTORICAL,2025-06-16,126.04000091552734,2026-01-09T14:47:16.507610691
BND,HISTORICAL,2025-06-16,72.55999755859375,2026-01-09T14:47:16.603577073
AGG,HISTORICAL,2025-06-16,97.76000213623047,2026-01-09T14:47:16.698637317
VT,HISTORICAL,2025-06-23,124.91999816894531,2026-01-09T14:47:16.787194372
BND,HISTORICAL,2025-06-23,73.05999755859375,2026-01-09T14:47:16.888117936
AGG,HISTORICAL,2025-06-23,98.41999816894531,2026-01-09T14:47:17.060924799
VT,HISTORICAL,2025-06-30,128.52000427246094,2026-01-09T14:47:17.151154833
BND,HISTORICAL,2025-06-30,73.62999725341797,2026-01-09T14:47:17.257969892
AGG,HISTORICAL,2025-06-30,99.19999694824219,2026-01-09T14:47:17.362047910
VT,HISTORICAL,2025-07-07,128.61000061035156,2026-01-09T14:47:17.461117981
BND,HISTORICAL,2025-07-07,72.83999633789062,2026-01-09T14:47:17.562999978
AGG,HISTORICAL,2025-07-07,98.12000274658203,2026-01-09T14:47:17.675479465
VT,HISTORICAL,2025-07-14,129.47000122070312,2026-01-09T14:47:17.763644757
BND,HISTORICAL,2025-07-14,72.79000091552734,2026-01-09T14:47:17.881066718
AGG,HISTORICAL,2025-07-14,98.04000091552734,2026-01-09T14:47:17.975159145
VT,HISTORICAL,2025-07-21,130.19000244140625,2026-01-09T14:47:18.056736252
BND,HISTORICAL,2025-07-21,73.05999755859375,2026-01-09T14:47:18.155115469
AGG,HISTORICAL,2025-07-21,98.37999725341797,2026-01-09T14:47:18.290017853
VT,HISTORICAL,2025-07-28,131.32000732421875,2026-01-09T14:47:18.491824191
BND,HISTORICAL,2025-07-28,73.0,2026-01-09T14:47:18.678428082
AGG,HISTORICAL,2025-07-28,98.31999969482422,2026-01-09T14:47:18.803520608
VT,HISTORICAL,2025-08-04,130.2100067138672,2026-01-09T14:47:19.004146704
BND,HISTORICAL,2025-08-04,73.63999938964844,2026-01-09T14:47:19.097353141
AGG,HISTORICAL,2025-08-04,99.22000122070312,2026-01-09T14:47:19.312789090
VT,HISTORICAL,2025-08-11,131.4600067138672,2026-01-09T14:47:19.400106200
BND,HISTORICAL,2025-08-11,73.47000122070312,2026-01-09T14:47:19.493751998
AGG,HISTORICAL,2025-08-11,99.01000213623047,2026-01-09T14:47:19.592017449
VT,HISTORICAL,2025-08-18,133.4499969482422,2026-01-09T14:47:19.745830143
BND,HISTORICAL,2025-08-18,73.36000061035156,2026-01-09T14:47:19.841307727
AGG,HISTORICAL,2025-08-18,98.83000183105469,2026-01-09T14:47:19.948247914
VT,HISTORICAL,2025-08-25,133.57000732421875,2026-01-09T14:47:20.233459071
BND,HISTORICAL,2025-08-25,73.63999938964844,2026-01-09T14:47:20.338306817
AGG,HISTORICAL,2025-08-25,99.25,2026-01-09T14:47:20.434206388
VT,HISTORICAL,2025-09-01,133.77000427246094,2026-01-09T14:47:20.520528519
BND,HISTORICAL,2025-09-01,73.80000305175781,2026-01-09T14:47:20.627034009
AGG,HISTORICAL,2025-09-01,99.45999908447266,2026-01-09T14:47:20.716522966
VT,HISTORICAL,2025-09-08,135.11000061035156,2026-01-09T14:47:20.813996887
BND,HISTORICAL,2025-09-08,74.51000213623047,2026-01-09T14:47:20.925833596
AGG,HISTORICAL,2025-09-08,100.44000244140625,2026-01-09T14:47:21.155118307
VT,HISTORICAL,2025-09-15,137.3699951171875,2026-01-09T14:47:21.261444910
BND,HISTORICAL,2025-09-15,74.70999908447266,2026-01-09T14:47:21.366870095
AGG,HISTORICAL,2025-09-15,100.70999908447266,2026-01-09T14:47:21.462267894
VT,HISTORICAL,2025-09-22,138.02999877929688,2026-01-09T14:47:21.572526786
BND,HISTORICAL,2025-09-22,74.29000091552734,2026-01-09T14:47:21.672958700
AGG,HISTORICAL,2025-09-22,100.16999816894531,2026-01-09T14:47:21.790370073
VT,HISTORICAL,2025-09-29,137.3800048828125,2026-01-09T14:47:21.891824863
BND,HISTORICAL,2025-09-29,74.4000015258789,2026-01-09T14:47:21.990691332
AGG,HISTORICAL,2025-09-29,100.26000213623047,2026-01-09T14:47:22.089961561
VT,HISTORICAL,2025-10-06,139.5800018310547,2026-01-09T14:47:22.198218100
BND,HISTORICAL,2025-10-06,74.13999938964844,2026-01-09T14:47:22.289336002
AGG,HISTORICAL,2025-10-06,99.95999908447266,2026-01-09T14:47:22.383731086
VT,HISTORICAL,2025-10-13,137.32000732421875,2026-01-09T14:47:22.498492982
BND,HISTORICAL,2025-10-13,74.63999938964844,2026-01-09T14:47:22.644175800
AGG,HISTORICAL,2025-10-13,100.62000274658203,2026-01-09T14:47:22.746472681
VT,HISTORICAL,2025-10-20,139.4499969482422,2026-01-09T14:47:22.839333607
